KARNATAKA EXAMINATIONS AUTHORITY,,,,,,,,,,,,,,,,,,,,,,,,
"Non-Interactive Admission System - 2025-26 ( Session- 1 Allotment Cut-Off)
UGCET-2025 ALLOTMENT CUT-OFF RANKS FOR Engineering",,,,,,,,,,,,,,,,,,,,,,,,
Seat Type: Rest Of karnataka Cut-Off Ranks,,,,,,,,,,,,,,,,,,,,,,,,
"College: E001 Univesity of Visvesvaraya College of Engineering (A State Autonomous Public University on IIT Model) K R Circle, Bangalore",,,,,,,,,,,,,,,,,,,,,,,,
Course Name,1G,1K,1R,2AG,2AK,2AR,2BG,2BK,2BR,3AG,3AK,3AR,3BG,3BK,3BR,GM,GMK,GMR,SCG,SCK,SCR,STG,STK,STR
ARTIFICIAL INTELLIGENCE AND DATA SCIENCE,7516,--,--,6634,--,7574,11136,--,--,5191,--,--,4788,--,--,4628,9379,5784,26335,41199,33087,17943,--,23537
CIVIL ENGINEERING,70257,--,89409,63957,94508,76553.5,69408,--,69924,52560,--,--,54863,76685.5,58132.5,45486,49643,56287,68785,86993,91450,83075,--,87761
COMPUTER SCIENCE AND ENGINEERING,6560.5,9347,7462,5714,7871,5978,8937,--,--,4061,--,5264,4329,--,5273.5,3473,4239,5010,21248,29894,24589,16132,--,17552
ELECTRICAL & ELECTRONICS ENGINEERING,21811,--,30612,22042.5,29635,31445,28586,--,--,18870,35779,23276,19267,--,23633,13703,22918,23214,55146,57559,60637,57867,--,59535
ELECTRONICS AND COMMUNICATION ENGG,10346,--,--,9710,11865,10539,17880,--,22894,7313,--,10000,7588,--,8883,5418,11324,8782,35273,35408,46784,36359,36428,36504
INFORMATION SCIENCE AND ENGINEERING,7596,--,--,7224,--,8169,13063,40080,13090,4832,--,--,5030.5,--,--,4625.5,10867,5867,29415,--,33279,26057,--,31963
MECHANICAL ENGINEERING,54331,--,64274,53770,55464,59670,75437,--,107428,38626,--,51048,44587,58110,49821,32642,51206,49783,98210,122776,121962,99846,100877,99900
"College: E002 Govt.S K S J T Institute of Engineering, Bangalore AMBEDKAR VEEDHI, K.R. CIRCLE, BANGALORE-01",,,,,,,,,,,,,,,,,,,,,,,,
Course Name,1G,1K,1R,2AG,2AK,2AR,2BG,2BK,2BR,3AG,3AK,3AR,3BG,3BK,3BR,GM,GMK,GMR,SCG,SCK,SCR,STG,STK,STR
CIVIL ENGINEERING,86595,--,--,86200,94879,88846,79933,--,--,82091.5,--,--,79041,--,81900,72936,78142,79802,92847,98630,132474,89550,--,102301
COMPUTER SCIENCE AND ENGINEERING,17441,--,--,17931,--,19245.75,24262.5,--,41253,15989,--,19663,15139,--,17458,14802.5,16876,16749,36382,--,38364,35798,42283,--
ELECTRONICS AND COMMUNICATION ENGG,29634,--,29702,30633,--,31439,41566,--,--,23573.5,--,--,26570,29962,--,23532,27171.5,27044,58574,--,61784,62492,--,65794
SILK TECHNOLOGY,--,--,--,115675,--,120221,130938,--,--,136995,--,--,97522,--,--,92321,96402,110783,127295,--,--,135532,--,--
TEXTILES TECHNOLOGY,146267,--,--,162775,223218,177379,132204,--,--,125711,--,--,140600,--,--,124784,147439,155019,184960,220738,200365,194281,--,--
"College: E003 B M S College of Engineering, Basavanagudi, Bangalore (AUTONOMOUS) POST BOX NO 1908, BULL TEMPLE ROAD,BANGALORE",,,,,,,,,,,,,,,,,,,,,,,,
Course Name,1G,1K,1R,2AG,2AK,2AR,2BG,2BK,2BR,3AG,3AK,3AR,3BG,3BK,3BR,GM,GMK,GMR,SCG,SCK,SCR,STG,STK,STR
CIVIL ENGINEERING,31865,--,--,37219,--,47572,45467,--,--,28845,--,--,32952,64365,32982,25511,43006,31746,55805,--,67937,46077,--,82202
ELECTRICAL & ELECTRONICS ENGINEERING,15750,--,--,13043,--,13806,13930,--,25098,7189,--,--,8061,--,--,5247,22134,12537,44899,53808,58322,45191.5,--,53395
ELECTRONICS AND COMMUNICATION ENGG,4212,--,--,5049,--,6497,11658,20516,--,4082,--,--,3566,--,7045,1417,5426,4114,25977,--,37583,25845,--,37313
INDUSTRIAL ENGINEERING & MANAGEMENT,61978,--,96372,31329,63504.5,47323,49182.25,--,--,27348,--,49910,29932,--,--,24781,49486,39741,105820.5,--,105895,99394,175435,--
MECHANICAL ENGINEERING,17235,--,35345,26891,63226,31846.5,25972,--,30892,15479,--,--,15928,--,--,7440,50300,27046,69333,123766,78178,54954,--,--
CIVIL ENGINEERING,97863,--,--,87536,129998,103202,103223,--,--,77653,--,--,92959,--,95400,76735,92666,86822,112191,133973,121989.5,114587,--,121682
COMPUTER SCIENCE AND ENGINEERING,12218,--,--,10664,--,12036,17547,--,21143,9104,14625,9744,8811,--,--,8212,9609,8606,31020,--,32488,31849,--,--
ELECTRICAL & ELECTRONICS ENGINEERING,38238,64869,39377,38077,--,39591,42975,--,--,29735,--,--,32944,40266,--,27992.5,34569,33201,69243,--,71395,75409,--,102950
ELECTRONICS AND COMMUNICATION ENGG,23118,--,26128,19821,20288,20660,31977,--,32035,17061,--,19111,17782,--,18825,16042,18523,18675,50588,59525,64238,46765,57215,54482
ELECTRONICS AND INSTRUMENTATION ENGINEERING,57232,--,--,55442,--,64570,67770,121655,--,37735,--,--,40624,--,64294,37291,38021,54706,109666,--,134981,120439,--,143385
ELECTRONICS AND TELECOMMUNICAT ION ENGINEERING,39640,--,--,41501,49797,47409,54064,--,--,34407,--,42970,32339.5,--,--,30617,48543,34367,93549,99811,114094,136786,--,--
INDUSTRIAL ENGINEERING & MANAGEMENT,82933,--,--,70463,--,93472,69043,--,--,73913,--,--,68177,--,--,63094,68188,71918,137150,--,150774,130816,--,--
MECHANICAL ENGINEERING,87443,--,123437,82513,86802,89432,88275,--,160384,70663,--,--,81701.5,--,91023,67330.5,85311,86668,143556,143894,165359,131318,140446,173526
